Database Analysis: AG_Dev
Date: 2026-04-15 15:00:49
================================================================================

text_translation_chapters_history: 4,784,082 rows
obs_project_chapter_history: 373,066 rows
text_translation_chapters: 227,099 rows
activities: 108,753 rows
obs_audio_recordings: 68,040 rows
literature_project_genres_history: 21,353 rows
refresh_tokens: 17,698 rows
obs_audio_recording_history: 14,406 rows
obs_audio_upload_sessions: 13,286 rows
text_translation_books: 12,606 rows
worklogs: 10,561 rows
audit_trail: 5,299 rows
obs_project_chapters: 5,250 rows
users_to_projects: 2,612 rows
person: 1,353 rows
users: 1,353 rows
aquifer_resources: 751 rows
project_resources: 530 rows
projects: 458 rows
grammar_phrases_project_content_history: 392 rows
literature_project_genres: 342 rows
project_layouts: 286 rows
text_translation_datasets: 222 rows
languages: 215 rows
text_translation_projects: 191 rows
grammar_connectives_project_content_history: 168 rows
grammar_pronouns_project_content_history: 144 rows
dialects: 110 rows
obs_projects: 105 rows
literature_projects: 63 rows
ai_client_to_project: 60 rows
obs_template_chapters: 50 rows
resource_access_control: 43 rows
grammar_phrases_project_contents: 34 rows
grammar_phrases_projects: 34 rows
grammar_pronouns_project_contents: 33 rows
grammar_pronouns_projects: 33 rows
grammar_connectives_project_contents: 32 rows
grammar_connectives_projects: 32 rows
resources: 23 rows
country_head: 22 rows
organizations: 17 rows
countries: 15 rows
datasets: 13 rows
lms_admins: 12 rows
lms_trainers: 5 rows
api_keys: 4 rows
coordinator: 4 rows
translation_templates: 4 rows
ccbt_member: 3 rows
organization_head: 3 rows
coordinator_to_country: 2 rows
ai_client_to_user: 1 rows
ai_clients: 1 rows
library: 1 rows
obs_templates: 1 rows
bt_projects: 0 rows
bt_projects_books: 0 rows
bt_projects_chapter_history: 0 rows
bt_projects_chapters: 0 rows
bt_projects_recordings: 0 rows
bt_projects_upload_sessions: 0 rows
project_comments: 0 rows
projects_recording_upload_sessions: 0 rows
projects_recordings: 0 rows
survey_admins: 0 rows
